step,mean_nv,std_nv,q_20_nv,q_40_nv,q_60_nv,q_80_nv,q_100_nv,obs_prop_particle_patch
0,126.80179915371343,66.01662607521916,67.21866548064185,101.16846358190529,135.96922837149253,182.87609614990882,339.0624120376289,0.9125
1,126.80179915371343,66.01662607521916,67.21866548064185,101.16846358190529,135.96922837149253,182.87609614990882,339.0624120376289,0.9125
2,127.28660469651403,65.99917253106908,67.51023624317044,101.225743126397,135.06784735748647,184.44517798059294,344.33259876466155,0.9175
3,128.41555974176995,66.78444253084484,68.29384060563835,104.48076700184927,136.01565746399038,186.15154643324811,349.3462258685647,0.915
4,130.22338687653632,68.30589338778053,69.84044456588312,105.25918111058843,137.33349880418123,188.90192806490168,400.2893507663089,0.9175
5,132.5206388298014,70.41444195372502,70.0197930150149,107.33599258492467,140.46070030570863,192.11586668764042,496.8707810696342,0.9175
6,135.1133653992369,73.83328762155709,70.71773347864718,108.72045815403483,144.07369317647058,192.8312855635626,587.5857897903336,0.9175
7,138.21989679904286,77.5343777792711,71.80446154910159,110.16999696681864,146.2367123657004,196.83472826316648,673.0316241693718,0.92
8,141.44530145378064,81.92132449707222,72.17440832727533,111.0022937255879,147.47774263177757,201.0854656125352,752.0361004207882,0.92
9,144.96153756475567,86.59078980669511,73.10693772200416,113.0689264980109,151.26567077808315,204.916398141999,823.3904815792176,0.9175
10,148.5308300786954,91.32695595874918,73.98094355510888,114.29657899680006,152.94398075298855,207.985097395514,885.8703310632304,0.9175
11,152.13171599800052,96.1251186756516,75.3478148058317,116.31363594440936,155.4357288372577,210.86115443113962,938.2628395108525,0.9175
12,155.92913811730543,100.92596202469174,77.53514955325728,117.10841704867923,159.50197990234605,214.32400710693966,979.3984090997404,0.92
13,159.41609993231344,105.39443838676117,78.55904249984857,118.58101802136716,162.62373148200444,218.77600949430484,999.9820602058703,0.925
14,163.05487839665744,109.64228508197247,80.7299251761334,119.4751213426618,166.5216630352106,222.7956295055677,1009.915838883693,0.925
15,166.57134866928712,113.50893015790224,80.48478510775654,122.09785480093788,168.30112521163386,226.30996141676764,998.7040132652529,0.925
16,169.81788636111236,116.64415495519084,81.64263685849615,122.29398931428743,171.94711774558678,232.5992659850312,982.4551206395244,0.925
17,173.18104729478324,119.51068647451042,83.25349293360375,125.13362390567352,173.11398443570044,236.94326231388203,954.1781123041195,0.9275
18,176.35904384796555,122.3667836839952,84.82321132923293,127.11154784015973,175.0297076422398,240.90672496085506,927.0838154122513,0.925
19,179.30188268568847,125.02387271119863,85.66780713363038,127.58760810500242,177.00685999054963,246.25463724949537,901.6674162566741,0.925
20,182.0961253028732,127.61921714365495,86.01851162898842,128.5653906648206,178.16333071107005,249.86909654011143,877.8425619940991,0.925
21,184.6588820812789,129.8594902101719,87.62105943112458,129.68880712065533,180.6367881404478,255.41210229729765,854.4871748708986,0.9275
22,187.1236541340674,132.07634918027597,88.40202134477074,131.8258786147215,183.25143777466954,260.0568596397057,882.6293759467105,0.9325
23,189.57321032674858,134.200509329035,88.96673228025463,133.04826037543143,183.20012949949827,263.78402688300156,909.7543743065191,0.9325
24,191.7646615041573,136.2198795076143,89.42536491267204,132.957179861811,185.70826627212358,267.4950032185273,929.4057079449018,0.9375
25,193.60303019338872,137.94454360655837,91.03729490207476,134.09813432365064,186.8814506803279,269.6205014807936,935.4317464290607,0.9375
26,195.52292843527303,139.32213471562423,91.7688244184009,135.75301538364715,187.53074703429954,272.93368875449784,927.9691826323201,0.945
27,197.24002317747528,140.3677276775344,91.22341633887206,136.39127520551273,188.8037821757992,276.56697348059737,934.0063429557026,0.9475
28,198.93488054080703,141.18981359054615,91.97899142182257,137.83139913479806,191.60495830069243,280.0954044689041,940.489161847529,0.95
29,200.36378615017486,142.00409500336437,93.08811243916334,138.9463788397375,192.74820056549828,281.77030504171364,944.0919608826918,0.95
30,201.78494735517896,142.72517778590725,93.58245720241624,141.20852342074616,193.66328115059895,284.0100425979198,949.5927323780853,0.955
31,203.02976763281788,143.43306014422248,93.89938329046774,141.71066258033238,193.4850110089926,289.3105726357234,958.7473976006785,0.9525
32,203.95796858068016,144.14637776709193,93.08340410885477,142.08477632487205,193.75531518957152,288.4597220334001,963.1577496424223,0.95
33,204.84829568447134,144.65568055205392,93.51090218209043,141.780777927994,194.75776048539598,291.2966441036482,967.9056759630488,0.9575
34,205.65187254006875,145.2084956555022,93.12122736613335,142.33033377184813,196.89060103682718,295.7798189569129,972.8117447400582,0.9575
35,206.55944350374168,145.94294468076657,93.69179323866922,142.15923423980843,197.55239960036363,298.42644368520473,977.6384771746899,0.96
36,207.4338707385115,146.42779471848732,94.03764568566676,142.01667750025567,198.679164130129,301.74491911540207,982.1076387665644,0.96
37,207.97206268227504,146.67798684778597,93.86228509201312,143.7947849911178,198.1436157088028,301.6181115027374,985.6040677193324,0.955
38,208.46137640925855,146.7231320465365,93.99552035023967,144.95448326186528,198.74987267166318,301.4920395715259,987.8860292103874,0.955
39,208.9017632441661,146.60046128277995,94.06590871944675,145.31503188083335,199.44996126088364,300.77670676870184,988.7961884510908,0.955
40,209.21727620772532,146.471858147024,93.77144759906538,147.0065772299256,201.13019317751616,302.8732590506525,978.9906898516355,0.955
41,209.54268537378337,146.38435588369506,95.07254548265647,146.4306228140565,202.33940872727072,304.71393643082587,968.9687203892845,0.9575
42,209.57808300322952,146.12451948754583,95.2100766262987,147.82653837037853,201.9505222400296,305.38511535601464,958.7585022382736,0.9525
43,209.86985552866025,145.8486662436008,94.95953005957153,148.05731725376353,201.84361089064774,306.80554310418006,948.4875921727095,0.955
44,210.13067017361485,145.64887011510538,95.06450460152777,147.7305059898389,203.23764276902483,308.4282492190743,965.2090782042502,0.9575
45,210.23839127542232,145.22638048426367,94.9258468295402,147.52869298052346,203.9513077502812,308.3042344503608,978.2915668604983,0.9575
46,210.33276362495906,144.6727915041282,94.55340128153033,149.240489334027,204.03981313678744,305.83705064341825,990.1911130091972,0.9625
47,210.47868615964825,144.3788015628909,96.74524587756376,148.88898539450554,203.83592265167033,302.5216809704839,1000.5414358013727,0.9625
48,210.45594728984952,143.84761398722546,96.35276650247063,150.0643160262537,204.92216438426203,300.458236849752,1008.4597106312003,0.965
49,210.50948579574398,143.41562356314753,98.11516330126769,150.0072176878094,205.0534118556903,298.85064249670694,1015.6322350182811,0.965
50,210.47620086795325,142.85987373372254,98.5042822865107,149.89393154934382,206.03273356013537,297.68254147253145,1021.978512566789,0.965
51,210.37616010769239,142.6132237868814,97.32180154111046,150.20539701505732,207.49293519073572,297.3154986083178,1027.4721725425359,0.965
52,210.32405983429086,142.55236259270941,97.22145578073267,149.13719629052173,208.05322738306037,296.8204911695476,1032.7404888326846,0.9625
53,210.20222396995527,142.51462490594915,98.61105985089674,149.52604723214267,208.63315545583978,297.16862266896396,1037.8665693458277,0.9625
54,210.2687450432074,142.4094675119719,97.84330389296255,148.86455822549593,208.85439649412405,297.6101293410814,1036.41160636729,0.965
55,210.1813253862328,142.53159424279832,96.73511502873622,147.3078177318605,208.31152325972369,296.6866208278655,1033.8855350517788,0.9625
56,210.03533088468686,142.60569870640927,97.40538928423852,147.68804789502042,208.0878617736563,297.9315588177715,1029.7449619658125,0.9625
57,210.13571925782372,142.99195065739053,97.10632627041704,148.36701755306726,208.17006299922733,300.18670226724066,1024.4288734750746,0.9625
58,210.09616553626395,143.26680306100187,96.98258270630801,147.9899598271442,208.3046171587862,299.8219599845073,1018.4092985711535,0.965
59,210.17571880163078,143.8034290511033,97.1767509079266,149.04772476589224,207.20661678699588,299.74827151446334,1012.1681197471908,0.9625
60,210.15582236532896,144.162791940705,96.63063793003478,150.80505904214644,208.50619586825331,301.2537718055075,1006.1575666669121,0.96
61,210.10304283801688,144.45654799355157,96.44821562482811,151.41944931291522,208.09461971598583,299.53456731045645,1000.7527112581795,0.96
62,210.39527709206803,144.93664691307308,96.97335701026225,151.5910553842298,206.71736585093126,301.87291863835793,1002.5914589531878,0.9625
63,210.4050818877989,145.29539844633734,96.99361963302414,152.80760319751883,206.71471121261766,305.53886776267746,1019.0524873725119,0.965
64,210.62954190586333,145.58005607810352,96.39969074782513,152.55250828700727,207.29016369590596,306.71930567506615,1031.8092338167512,0.965
65,210.85365085926907,146.00847990213416,97.38181867405606,153.88203702866355,209.49942012524275,307.646037971574,1041.7777993855418,0.965
66,211.13195627844814,146.3265818931268,99.50787319023529,152.49484554834896,208.0467398996519,307.320902216878,1048.8574062045484,0.96
67,211.1746812177237,146.75225838133514,98.68667733398584,152.80384979665746,207.50516129152635,306.5201766586463,1072.046731109403,0.96
68,211.30458937833984,146.9050011274028,98.45570638818371,153.50451966117905,206.2825270192271,310.39735728916287,1112.1978705821498,0.9625
69,211.5022403253064,147.1086207065364,97.97615833873714,153.50814832321677,207.96915669692314,307.80653562494,1129.2812333407428,0.965
70,211.50664192810248,147.14146021848484,96.04037091384932,153.54580766562847,206.37001260140806,307.38271022328286,1137.1406172246939,0.965
71,211.54819318181657,147.32390010320353,96.22162232452123,153.8129203252244,207.99604723031604,309.3353809546368,1130.0378910637326,0.965
72,211.65073318688545,147.43420186181626,95.51042210233963,153.50478405609337,208.0862406454984,305.7547868790091,1117.6894634257196,0.9675
73,211.82126127442055,147.61724743976777,95.02373523210048,151.79763489440262,207.5108559435271,301.0724118197042,1098.5910143536737,0.965
74,211.97723195596555,147.77261133375367,94.50669542037319,150.90196816612928,207.72535019451,304.9427713675319,1074.293483993309,0.965
75,211.89743809903413,147.74288938626785,93.12823160117374,150.98645293340746,207.9298174469347,305.72778506546894,1072.096821448035,0.965
76,211.9475577751102,147.74724528242814,94.15792704610752,151.01111922519067,207.27726652755314,304.8300452710649,1067.3588984010848,0.965
77,212.06220105966875,147.81147227128068,94.2131742770153,150.75244747754567,207.5120790137282,305.6656616881377,1053.2179416829513,0.9675
78,212.26760704870415,147.67356857550837,93.98131921622443,149.23041340430842,207.60226425657578,306.35664439097314,1038.4123354099686,0.9625
79,212.23734874863496,147.53051271594362,94.70901211764283,150.21073570097585,207.4150509241888,307.63695663588754,1023.2312806142136,0.965
80,212.1418901865566,147.20399564807798,93.65404222693518,151.98611207092478,209.0313808698177,308.87895945706083,1007.8541599679869,0.965
81,212.0820722603273,146.78461533363105,94.0308744811255,151.9837697636053,208.48598942357208,309.79385919818816,992.4108265828157,0.9625
82,212.0068274408484,146.27470155631644,95.17166945069057,152.7032677755689,208.90616449180345,307.63133878652644,977.1028540612721,0.9625
83,211.90612054252503,145.73921932457753,93.97065509996304,153.24817410773747,209.23508725898432,307.7154895846522,962.4085289265324,0.965
84,211.95910760735575,145.44646214078395,94.99207298444223,153.31302748987224,209.84332873168853,306.96836541354884,949.4539754602882,0.9625
85,211.7526636616219,144.87436217413682,95.72767125687179,152.89627031958463,210.11696854589724,306.29225918499213,940.9897358372353,0.96
86,211.82734841755274,144.09499488282955,96.59758481494886,153.9101534528554,210.8826343594871,303.92193284647044,941.192676284277,0.96
87,211.9938998457635,143.70030286009975,96.3348379772055,153.42091622728776,211.21465827902128,306.43825118213414,950.2010416187636,0.9625
88,211.99804259589496,143.3709011615991,96.34100747266608,152.6510386399388,210.4247777416288,307.2071006016635,969.7307067312255,0.965
89,211.9839740925916,142.93515820811538,97.65905334285327,153.35321166180086,211.88462929197942,305.41753907993694,993.7364025889071,0.965
90,211.99988825263696,142.6849448398166,97.86135933874358,153.86824710601084,211.69262769103102,304.5717136845039,1018.4308524306347,0.965
91,212.13141320277387,142.6421989371489,96.1986852506072,152.56703718137896,212.67089321518594,306.1243087088149,1043.3309620585942,0.965
92,212.1253168923132,142.63552558173225,98.10640215833159,152.49084524552956,212.24756180376,305.40502015415285,1068.2524682491965,0.965
93,212.10025167406306,142.5123249776604,97.07774236631023,153.13025337715527,213.18398328658262,303.641762282242,1088.2437111063225,0.96
94,212.09179021751066,142.4679771016364,98.20772319534292,152.3739006086807,212.68738159190707,305.0692399657286,1102.3563213485106,0.96
95,212.08375858789455,142.24802677290094,98.17564612442933,152.98643666578403,213.4884813916845,304.89605559661214,1109.2795013584503,0.9625
96,212.21637064090268,142.09793106133793,98.08298047087247,154.93704260423763,211.73738228905526,305.10260435674775,1108.0109312005454,0.96
97,212.27063872571878,141.7995658852105,97.6604604630054,154.50033267084365,212.3544508862545,303.44812518526817,1099.0167306701699,0.9575
98,212.22732686640248,141.58996828351067,98.671677908908,155.0840926126845,213.1722811962262,306.48928917074545,1082.8772576582573,0.9575
99,212.2165813666717,141.29281930106916,98.6196915211664,154.2785032134271,213.12306099965312,306.1026163426068,1060.2773645751065,0.955
100,212.29468269345654,141.14982507129756,99.51965930960377,154.74706476039108,212.10177258634715,304.97429891088933,1025.1152415215452,0.955
